Type,Id,Status,Priority,Severity,Owned By,Created By
Issue,137607,ASSIGNED,Unassigned,Normal,Mradul.Mittal,Saranmit.Sehra
Issue,137597,ASSIGNED,Unassigned,Major,Mradul.Mittal,Saurav.Sawant
Issue,137604,RESOLVED,Unassigned,Minor,Mradul.Mittal,Bhavini.Sharma
Issue,137608,ASSIGNED,Unassigned,Normal,Mradul.Mittal,Saranmit.Sehra
Issue,137491,ASSIGNED,Unassigned,Normal,Mradul.Mittal,Shivali.Pandit
Issue,137473,ASSIGNED,Unassigned,Normal,Mradul.Mittal,Bhavini.Sharma
Issue,137485,ASSIGNED,Unassigned,Major,Mradul.Mittal,Saranmit.Sehra
Issue,137474,ASSIGNED,Unassigned,Normal,Mradul.Mittal,Saurav.Sawant
Issue,139283,ASSIGNED,Unassigned,Minor,Chetan.Konaraddi,Shivali.Pandit
Issue,139374,ASSIGNED,Unassigned,Normal,Chetan.Konaraddi,Saranmit.Sehra
Issue,139370,ASSIGNED,Unassigned,Normal,Chetan.Konaraddi,Saranmit.Sehra
Issue,139280,ASSIGNED,Unassigned,Minor,Chetan.Konaraddi,Shivali.Pandit
Issue,139384,ASSIGNED,Unassigned,Major,Chetan.Konaraddi,Saranmit.Sehra
Issue,139379,ASSIGNED,Unassigned,Normal,Chetan.Konaraddi,Saranmit.Sehra
Issue,139377,ASSIGNED,Unassigned,Minor,Chetan.Konaraddi,Saranmit.Sehra
Issue,139273,ASSIGNED,Unassigned,Normal,Chetan.Konaraddi,Ankita3.Singh
Issue,139276,ASSIGNED,Unassigned,Normal,Chetan.Konaraddi,Vaibhav1.Kulkarni
Issue,139275,ASSIGNED,Unassigned,Minor,Chetan.Konaraddi,Ankita3.Singh
Issue,136762,REOPENED,Unassigned,Normal,Chetan.Konaraddi,Bhavini.Sharma
Issue,136761,ASSIGNED,Unassigned,Major,Chetan.Konaraddi,Bhavini.Sharma
Issue,136795,RESOLVED,Unassigned,Normal,Chetan.Konaraddi,Bhavini.Sharma
Issue,135810,RESOLVED,Unassigned,Normal,Chetan.Konaraddi,Saurav.Sawant
Issue,137844,ASSIGNED,Unassigned,Minor,Chetan.Konaraddi,Shivali.Pandit
Issue,137841,ASSIGNED,Unassigned,Normal,Chetan.Konaraddi,Shivali.Pandit
Issue,137790,ASSIGNED,Unassigned,Minor,Chetan.Konaraddi,Saurav.Sawant
Issue,137770,RESOLVED,Unassigned,Major,Chetan.Konaraddi,Saranmit.Sehra
Issue,137840,ASSIGNED,Unassigned,Major,Chetan.Konaraddi,Saranmit.Sehra
Issue,137837,ASSIGNED,Unassigned,Minor,Chetan.Konaraddi,Saranmit.Sehra
Issue,137791,ASSIGNED,Unassigned,Minor,Chetan.Konaraddi,Shivali.Pandit
Issue,137783,RESOLVED,Unassigned,Major,Chetan.Konaraddi,Shivali.Pandit
Issue,137774,ASSIGNED,Unassigned,Minor,Chetan.Konaraddi,Saranmit.Sehra
Issue,137768,REOPENED,Unassigned,Normal,Chetan.Konaraddi,Saranmit.Sehra
Issue,134878,ASSIGNED,Unassigned,Critical,Shashikant.Dwivedi,Saurav.Sawant
Issue,134879,ASSIGNED,Unassigned,Critical,Shashikant.Dwivedi,Saurav.Sawant
Issue,134872,ASSIGNED,Unassigned,Minor,Shashikant.Dwivedi,Bhavini.Sharma
Issue,134870,ASSIGNED,Unassigned,Normal,Shashikant.Dwivedi,Saurav.Sawant
Issue,134863,ASSIGNED,Unassigned,Minor,Shashikant.Dwivedi,Bhavini.Sharma
Issue,134869,ASSIGNED,Unassigned,Minor,Shashikant.Dwivedi,Bhavini.Sharma
